[output]
output0 ansible_host=34.125.18.133

[server]
server0 ansible_host=34.23.63.163 server_id=0
server1 ansible_host=35.197.49.235 server_id=1
server2 ansible_host=34.22.167.188 server_id=2
server3 ansible_host=34.86.188.98 server_id=3
server4 ansible_host=34.42.86.58 server_id=4
server5 ansible_host=35.198.133.63 server_id=5
server6 ansible_host=34.168.114.41 server_id=6

[client]
client0 ansible_host=34.159.45.14 client_id=0
client1 ansible_host=35.199.25.158 client_id=1
client2 ansible_host=34.17.42.120 client_id=2
client3 ansible_host=34.133.134.193 client_id=3
client4 ansible_host=35.235.72.113 client_id=4
client5 ansible_host=34.138.201.163 client_id=5
client6 ansible_host=34.16.165.206 client_id=6
client7 ansible_host=34.155.189.54 client_id=7
client8 ansible_host=35.235.86.12 client_id=8
client9 ansible_host=34.106.174.33 client_id=9
